Provider_ID,Fraud_Pred,Fraud_Prob
PRV53272,0,0.00689325239896021
PRV54547,0,0.004722975292435343
PRV55711,1,0.69234020972683
PRV54040,0,0.2564507203221551
PRV56186,1,0.8184086683822749
PRV52144,0,0.0024886271174288997
PRV56910,0,0.0012000934266799853
PRV54009,0,0.041727907711457485
PRV54965,1,0.751355202345471
PRV52993,0,0.009439950874351746
PRV55603,0,0.00013280006759706616
PRV55782,0,0.07016613056568088
PRV53679,0,0.010957049598045599
PRV55735,0,0.002159212333994811
PRV52788,0,0.47465295976631355
PRV56276,0,0.002476159931102958
PRV57510,0,0.03792549243066689
PRV56945,0,0.36631677414781316
PRV52963,1,0.837516499292547
PRV52596,0,0.018019596288936
PRV55402,0,0.02668946355593852
PRV57757,0,0.014372458390192397
PRV52064,0,0.00038454197207929934
PRV55292,1,0.6200609872902191
PRV51655,0,0.003658521065095914
PRV52847,0,0.04243327097234493
PRV52710,0,0.20205771081437177
PRV56728,0,0.00013280006759706616
PRV56489,0,0.0027563985165407674
PRV55211,0,0.09489611636294779
PRV54021,0,0.001400585588222669
PRV57014,0,0.029501409226091478
PRV57553,0,0.029420814783020947
PRV54780,0,0.0107560599382518
PRV52019,0,0.14211820631071467
PRV56065,0,0.07177761450622197
PRV54781,1,0.7015127058737654
PRV51547,0,0.004531058703937927
PRV53775,0,0.06389918934612453
PRV52405,1,0.8656063735526343
PRV54620,0,0.014883798156518368
PRV56948,0,0.0501525874717091
PRV56808,0,0.018124822584911954
PRV54936,0,0.00907744919342132
PRV54793,0,0.15894176133497329
PRV53568,0,0.19977381710833736
PRV51357,0,0.042299132692469904
PRV51842,0,0.003807404929543123
PRV52386,0,0.11629567827632048
PRV57588,0,0.205613850986241
PRV57246,0,0.0022182537793996714
PRV54149,0,0.0031830732949578947
PRV55787,0,0.05698479345697054
PRV56618,0,0.000530539322732245
PRV51054,0,0.012364855362214752
PRV53187,0,0.36020721361796615
PRV55536,0,0.08786958506650164
PRV51788,0,0.005180710997110023
PRV53461,1,0.6675846733477775
PRV56078,1,0.9070550558617336
PRV51664,1,0.8257711569528577
PRV56615,0,0.3428179330788488
PRV54208,0,0.00013280006759706616
PRV57618,0,0.00013280006759706616
PRV53019,0,0.0025081805400105394
PRV53024,0,0.029796078641119807
PRV55741,0,0.0027545950076432214
PRV53435,0,0.24422377445577814
PRV53509,0,0.0024678789473055883
PRV56497,0,0.03428637520148243
PRV52660,0,0.02195719030656952
PRV55656,0,0.007476512442237542
PRV52648,0,0.0008023541715448065
PRV57676,0,0.15693806462756912
PRV52570,1,0.7618500920733858
PRV54988,0,0.015085802499275037
PRV54536,1,0.580254629596103
PRV52579,0,0.44065079583313227
PRV55921,0,0.03136639946910895
PRV52976,0,0.007317008669006024
PRV55719,0,0.44599916496395614
PRV54332,0,0.0016100563355918285
PRV57309,0,0.0027563985165407674
PRV54901,1,0.5162739628035664
PRV56227,0,0.05505285293973427
PRV56780,0,0.19285265952074218
PRV53495,0,0.003082846702334697
PRV56621,0,0.004266718508903757
PRV56031,0,0.22357282221221447
PRV55508,0,0.36958659347196293
PRV51502,1,0.9224700021007686
PRV53460,1,0.9561154723303903
PRV57683,1,0.5055907788766121
PRV54045,0,0.16424385156124924
PRV51044,0,0.005417154013835647
PRV53584,0,0.00013280006759706616
PRV55880,0,0.015409028726162925
PRV56679,0,0.00038454197207929934
PRV56707,1,0.7461771717825555
PRV52543,0,0.004693774500815628
PRV56495,1,0.8812684288639935
PRV57543,0,0.013996865276196655
PRV52275,0,0.006961431653322791
PRV52610,0,0.00013280006759706616
PRV53851,0,0.10369175792078146
PRV57124,0,0.12208568858827926
PRV56574,0,0.25724320171402476
PRV56390,1,0.9631532982382736
PRV55811,0,0.019873719014644617
PRV57593,1,0.7720969062041576
PRV53347,0,0.04814757858235809
PRV55986,0,0.13327076468737448
PRV54695,0,0.3147736913362569
PRV57169,1,0.7589337447844895
PRV55270,0,0.025450343241278702
PRV52355,0,0.08875574413737704
PRV53326,0,0.0007409975114049095
PRV53111,1,0.7669134413193546
PRV52101,0,0.0987120343058491
PRV51753,0,0.005205255046516161
PRV52266,0,0.2514435607794217
PRV55780,0,0.18416941708359258
PRV54043,1,0.80072111070509
PRV52084,0,0.0017983248433578478
PRV57104,0,0.011379757140187241
PRV54526,1,0.7742530088984846
PRV52803,0,0.4818197380916552
PRV53217,0,0.012141045715616488
PRV55750,0,0.0039171835598754935
PRV54466,0,0.2221246334284476
PRV56189,1,0.7219223699535137
PRV52254,0,0.2263031769824916
PRV55755,0,0.0011599637992812956
PRV51602,0,0.01379336234499466
PRV57354,0,0.0007409975114049095
PRV52145,0,0.07642011019154397
PRV55237,1,0.8249393191687473
PRV57700,0,0.0014117057037635289
PRV55097,1,0.8444085186700253
PRV51262,0,0.017831187529855085
PRV56092,0,0.010775636913365402
PRV51263,0,0.004079219778355684
PRV56907,0,0.0038106770635387586
PRV56263,1,0.506898130814194
PRV57232,0,0.004596437066282745
PRV56477,0,0.0050751904501687255
PRV55326,0,0.000530539322732245
PRV57610,0,0.027727922014702467
PRV52480,0,0.009895542963105342
PRV51899,0,0.004815217840492292
PRV55665,1,0.9351228776280935
PRV57094,1,0.6143358730092529
PRV51110,0,0.0007409975114049095
PRV53595,1,0.637421534788902
PRV56146,0,0.046850693041436256
PRV56616,0,0.0
PRV52168,1,0.6263924352354657
PRV54228,0,0.0012368710914329312
PRV57640,0,0.000530539322732245
PRV57147,0,0.029938085103991853
PRV52544,0,0.019936999928698015
PRV56411,0,0.011561949670418747
PRV53128,1,0.6980386924632178
PRV53428,0,0.007317008669006024
PRV55520,0,0.0021463975638353777
PRV52180,0,0.014875069663246874
PRV56585,1,0.8084868595501297
PRV54789,0,0.01840408081839267
PRV52367,0,0.3301650283080226
PRV55580,0,0.0014117057037635289
PRV55655,0,0.004296035245680449
PRV54914,0,0.11867870435066172
PRV53732,0,0.05034141309200421
PRV53062,0,0.001400585588222669
PRV51930,0,0.005373729698926775
PRV57385,0,0.2424640043561307
PRV54266,0,0.0017983248433578478
PRV57216,1,0.5649495231051396
PRV52131,0,0.0014408871809276202
PRV51745,0,0.12919208608247876
PRV52044,0,0.005331172736243187
PRV53387,0,0.000530539322732245
PRV56916,0,0.02035958280960186
PRV53978,0,0.42648397679050704
PRV56309,0,0.000530539322732245
PRV51610,0,0.0016272149690235355
PRV55760,0,0.004266718508903757
PRV52571,0,0.00729719381100813
PRV54306,0,0.000530539322732245
PRV53964,0,0.059233482183814246
PRV53884,0,0.36603955200831956
PRV51232,0,0.19744679439257296
PRV57020,0,0.017790274488274117
PRV51711,0,0.0055199692341102
PRV54753,0,0.04470661787282118
PRV56942,0,0.0980613015828041
PRV56236,1,0.6198663975157129
PRV55214,0,0.00013280006759706616
PRV52462,1,0.8112988898174138
PRV52709,1,0.807827355969496
PRV52576,1,0.6922755877832472
PRV53196,0,0.055647920703051135
PRV55019,1,0.7824577480963129
PRV55695,0,0.05058705003929199
PRV52501,0,0.4913616018920498
PRV53669,0,0.0026783371359782528
PRV52349,0,0.08005338896745058
PRV53203,0,0.000530539322732245
PRV53475,0,0.26386435538969616
PRV54141,0,0.3841773898608004
PRV51299,0,0.09796206598409166
PRV51526,0,0.4997509891836848
PRV53663,1,0.9387885074211682
PRV51304,1,0.9561154723303903
PRV55054,0,0.09625084323623323
PRV54864,0,0.03393548700543388
PRV57205,0,0.318390163043479
PRV53960,0,0.026244445821913875
PRV52770,0,0.0118099588455375
PRV52536,0,0.0024678789473055883
PRV51260,0,0.0012000934266799853
PRV52160,0,0.0007409975114049095
PRV52617,0,0.3939241873631818
PRV55242,0,0.2180848093622022
PRV56423,0,0.0008023541715448065
PRV56123,0,0.10176968408618027
PRV54044,1,0.7892316063904061
PRV56566,1,0.5839215877234971
PRV51464,0,0.0008023541715448065
PRV52857,0,0.0032661451423319967
PRV52271,1,0.53534559058728
PRV57319,0,0.076605378081932
PRV53676,0,0.0014117057037635289
PRV51799,0,0.4435862841187774
PRV54714,0,0.3879109613565367
PRV56830,0,0.16713842934162032
PRV53479,0,0.39203002798537734
PRV52114,0,0.000530539322732245
PRV55913,0,0.0012000934266799853
PRV55316,0,0.00828476510952781
PRV54718,0,0.00013280006759706616
PRV54978,0,0.06147112939567843
PRV57034,0,0.03873484513669704
PRV57574,0,0.011042767075606908
PRV53892,0,0.05344916647659677
PRV54829,0,0.29299216632005065
PRV57452,0,0.2130394606193596
PRV53210,0,0.397477199141046
PRV51120,0,0.0016272149690235355
PRV53794,1,0.7062087723648272
PRV55496,0,0.007317008669006024
PRV55560,1,0.9632089954068931
PRV54210,0,0.002732970472959621
PRV51140,1,0.9342056195463119
PRV54671,0,0.21985137899405585
PRV54469,0,0.4706360614303622
PRV53020,0,0.0026783371359782528
PRV53044,1,0.9483905582485036
PRV53808,1,0.6015805267462204
PRV57541,0,0.000530539322732245
PRV56622,0,0.0016990711845878287
PRV56829,0,0.19762839454418935
PRV54813,0,0.028114996598672157
PRV53983,0,0.01979584613955034
PRV55059,0,0.05221949701693871
PRV56647,0,0.07638708416457399
PRV52743,0,0.016620091975264206
PRV54357,1,0.9283095768899233
PRV55658,0,0.001838626436062799
PRV51725,1,0.6635477231096819
PRV52177,0,0.000530539322732245
PRV51889,0,0.3729027444945596
PRV57107,0,0.14099155196503613
PRV55271,1,0.651206843996385
PRV53564,0,0.06148686542340394
PRV53014,0,0.14402037465668324
PRV51739,0,0.002008783032030512
PRV53981,0,0.00013280006759706616
PRV56641,1,0.845509462036974
PRV55712,1,0.6833252940251161
PRV53946,0,0.000530539322732245
PRV53831,0,0.01775464609249301
PRV51185,0,0.4668617283026378
PRV53174,0,0.3255277119496079
PRV54262,0,0.00013280006759706616
PRV55260,0,0.000530539322732245
PRV56094,0,0.0007409975114049095
PRV57013,1,0.634914276270743
PRV56519,0,0.4438913613660499
PRV53927,0,0.016776273248077463
PRV57141,1,0.7178721024145296
PRV53159,0,0.0017983248433578478
PRV54053,0,0.0067250805968880065
PRV56633,0,0.27662602591369106
PRV52402,0,0.0008023541715448065
PRV53085,0,0.4835321391260521
PRV54023,0,0.28443464637387383
PRV56331,0,0.15703932504764995
PRV53872,0,0.38555181798264704
PRV55018,0,0.21949323744289934
PRV56047,1,0.6809381614863652
PRV53764,0,0.007317008669006024
PRV52552,0,0.0017983248433578478
PRV56056,0,0.000530539322732245
PRV56086,0,0.0017983248433578478
PRV54618,0,0.013327311172248914
PRV53815,0,0.027811585197052367
PRV51933,0,0.26248938364027047
PRV51282,0,0.004079219778355684
PRV56388,1,0.6229235286528327
PRV56820,0,0.2778291450230148
PRV56999,0,0.000530539322732245
PRV55691,1,0.8862947759321945
PRV54499,0,0.2637734420692309
PRV53690,1,0.6615505994831079
PRV53103,0,0.021910829359522887
PRV56498,0,0.0043221833922077605
PRV51086,0,0.324770407142461
PRV55849,0,0.000530539322732245
PRV52406,0,0.22075417794775642
PRV57509,0,0.47671266295377324
PRV53280,0,0.02084920800937888
PRV57636,0,0.01623712572167105
PRV52173,0,0.4794022299453284
PRV53756,1,0.801875591852555
PRV56572,0,0.05478344926230379
PRV53880,0,0.02523093395556798
PRV54902,0,0.2926467829512291
PRV53951,0,0.03141119485255341
PRV52398,1,0.8089008509427067
PRV52283,0,0.000530539322732245
PRV56239,0,0.23783446379672418
PRV51861,0,0.0020249542241587144
PRV55790,0,0.08920348347399579
PRV54831,0,0.12054496556835324
PRV52697,0,0.028655891478889473
PRV51896,1,0.8282108253971479
PRV57365,0,0.006290563676999882
PRV53527,0,0.2996072961532789
PRV55650,0,0.003216644175001092
PRV53996,0,0.003838719009797773
PRV52835,0,0.011958853185384982
PRV53963,0,0.05753043848969731
PRV55487,1,0.6265593777595125
PRV55064,1,0.5280289027400332
PRV56014,0,0.07998785711807838
PRV51424,0,0.2039920493237946
PRV56655,0,0.0021463975638353777
PRV56593,1,0.8116141801118117
PRV56363,0,0.16070115387639056
PRV52683,0,0.0007409975114049095
PRV57010,0,0.005744744554116466
PRV56740,0,0.15199537591989784
PRV52889,1,0.8956878408385903
PRV51428,0,0.329395790849169
PRV56113,1,0.8111793175881901
PRV52882,0,0.02657128569062059
PRV52807,0,0.015490066613282253
PRV52525,1,0.8998497999486946
PRV52952,0,0.000530539322732245
PRV51601,0,0.21508557467887127
PRV52777,1,0.8215747210197933
PRV51744,0,0.0042793167994556935
PRV56286,0,0.08215927651594679
PRV56934,1,0.6107602405611884
PRV52219,1,0.5430570270559518
PRV55593,1,0.6148273354472168
PRV54686,0,0.0020249542241587144
PRV52232,0,0.1746353605110518
PRV56810,1,0.9138967446471783
PRV51121,0,0.04831174809085459
PRV53025,0,0.07503436830929261
PRV54342,1,0.8357696827000443
PRV56888,0,0.4593973939104184
PRV55117,1,0.562616019963587
PRV56562,0,0.20001894685397947
PRV56198,1,0.7957328322135101
PRV56700,0,0.009977518697283697
PRV55720,1,0.6924465836787214
PRV54312,0,0.43594386880666774
PRV56762,0,0.005438939725307008
PRV57082,1,0.8639053021699746
PRV51078,0,0.004722975292435343
PRV53768,0,0.009207810079981352
PRV57654,0,0.0145217765151669
PRV57753,0,0.05005819485133131
PRV52844,0,0.0023586592614055885
PRV52395,1,0.5676382358403038
PRV52307,0,0.34601094489061923
PRV54012,0,0.024622736511760134
PRV52151,1,0.5200400512385666
PRV51314,1,0.713006026843575
PRV55118,1,0.545701446035189
PRV51145,0,0.006006360730556924
PRV52789,0,0.1677485992491542
PRV51345,0,0.12715918266452145
PRV53057,0,0.004930125557250412
PRV52027,1,0.951309256761029
PRV54538,0,0.27551509307900285
PRV51935,0,0.03223083372563558
PRV56662,1,0.8196954998646556
PRV51679,0,0.0036711193556478493
PRV56352,0,0.00013280006759706616
PRV55876,0,0.034033366164384266
PRV56957,0,0.19763004093076708
PRV54254,0,0.007511179006624682
PRV53478,0,0.1617059140053491
PRV54820,1,0.7198451760592427
PRV51509,0,0.37285422458972106
PRV52979,1,0.7360251643691242
PRV51631,0,0.006730756909669004
PRV52273,0,0.000530539322732245
PRV54074,0,0.4110865569320991
PRV54409,1,0.695806282823355
PRV55854,0,0.002008783032030512
PRV57617,1,0.6501813170134035
PRV54399,0,0.31842805306899574
PRV53877,0,0.0017983248433578478
PRV52319,0,0.2698110300842808
PRV52121,0,0.1006573788672574
PRV54827,1,0.7532120285429866
PRV57150,0,0.05366371591980301
PRV55247,0,0.0023335467377242213
PRV55434,0,0.0025390857423832148
PRV51224,1,0.7724581919042066
PRV56271,0,0.005995504335494082
PRV54572,0,0.013463380026362819
PRV51527,0,0.000530539322732245
PRV51456,0,0.2894906474356224
PRV55557,0,0.006912063777644991
PRV56528,1,0.6592435234787745
PRV53158,0,0.16046115557051072
PRV57600,0,0.004813637465409514
PRV57598,0,0.07636915517727882
PRV55803,0,0.27881980066165946
PRV53501,0,0.019006913362039607
PRV52317,1,0.9497874875288904
PRV53016,1,0.7879481686264702
PRV57187,0,0.1673295480134279
PRV54171,0,0.4444131330594681
PRV55828,0,0.005120714547570522
PRV54412,0,0.13276383661802638
PRV55701,0,0.05654494695275467
PRV52929,0,0.014395372406368116
PRV53780,0,0.11713237441086997
PRV55505,0,0.00013280006759706616
PRV56288,1,0.9573223509125165
PRV55634,1,0.8312028866947496
PRV54280,0,0.004380230303672389
PRV51511,0,0.030292010669683504
PRV54154,0,0.35804584364686964
PRV52665,0,0.000530539322732245
PRV52713,1,0.8452311349674189
PRV57646,0,0.00013280006759706616
PRV56866,0,0.3633353507347215
PRV55267,0,0.004398136488619955
PRV56734,1,0.7270394038299444
PRV53683,1,0.7112222480240346
PRV54253,0,0.0050751904501687255
PRV52257,0,0.0011231861345283498
PRV51371,1,0.6868343389408987
PRV51012,1,0.6899833211297661
PRV57039,0,0.02746455630303743
PRV52774,1,0.7617688340909915
PRV54554,1,0.8464217776029673
PRV57186,0,0.0022354124128313784
PRV54761,1,0.7035480367523128
PRV54029,0,0.0017983248433578478
PRV55375,0,0.0010908737407799855
PRV55817,1,0.7076111998415939
PRV53517,0,0.2310372853844029
PRV53377,0,0.2892094845774054
PRV51694,0,0.000530539322732245
PRV54606,0,0.06483402050367522
PRV53601,0,0.000530539322732245
PRV52902,0,0.04832897338916462
PRV55400,0,0.31059976286418556
PRV52029,0,0.14538580779988045
PRV55050,0,0.1804545964895673
PRV52701,0,0.45863511424768716
PRV51144,0,0.02061551839747726
PRV56329,1,0.6573898229378605
PRV56007,1,0.5566315130550623
PRV57732,0,0.032415243229412756
PRV55566,1,0.7008670069292671
PRV55227,0,0.04182965381368351
PRV53101,0,0.000530539322732245
PRV56591,0,0.000530539322732245
PRV51330,1,0.65740017969996
PRV52639,0,0.017919702085418487
PRV54856,0,0.059499548965636716
PRV55745,0,0.004848178970764978
PRV56034,0,0.004079219778355684
PRV53083,0,0.031097063502334744
PRV57727,1,0.5978218856075008
PRV57311,0,0.01010845925119932
PRV55464,1,0.5089424970439141
PRV55246,0,0.004774549369416703
PRV55606,1,0.8369564502916951
PRV54230,0,0.0023335467377242213
PRV53626,0,0.012426571893899308
PRV56058,0,0.032913030582722554
PRV54196,1,0.9343734880944092
PRV57569,0,0.0066701904386598
PRV51858,1,0.775904288508468
PRV55907,1,0.9323093927342637
PRV51207,0,0.02157363900039815
PRV54408,0,0.2842094364657368
PRV51956,0,0.016836827116902965
PRV55061,0,0.000530539322732245
PRV53086,0,0.0017983248433578478
PRV56501,0,0.0060123207971926685
PRV54115,0,0.01772507230425095
PRV55412,1,0.8509002659817597
PRV53350,0,0.001374928039010583
PRV52838,1,0.9023274225507669
PRV51225,1,0.7805399814229124
PRV55604,0,0.0034714308700143364
PRV54591,0,0.00013280006759706616
PRV54055,0,0.06055908887983316
PRV51125,0,0.000530539322732245
PRV51665,1,0.828497509390088
PRV51546,0,0.004823601183998582
PRV55887,1,0.9545348051314468
PRV55732,0,0.04549249619736557
PRV55625,0,0.10659494589359467
PRV56284,1,0.8295976853531272
PRV51807,1,0.8639093419564144
PRV53443,0,0.06004846664086856
PRV56854,0,0.1988831365754849
PRV55124,0,0.03256798474046917
PRV57564,0,0.0008023541715448065
PRV53979,0,0.23656732068043992
PRV53391,0,0.0014105516153526498
PRV57005,0,0.000530539322732245
PRV51065,1,0.5992650378606439
PRV56906,0,0.3563647926361363
PRV53426,1,0.8932347681599485
PRV55875,0,0.03096493174201838
PRV57133,0,0.005744744554116466
PRV55224,1,0.5135648531680764
PRV57352,1,0.5185965161201511
PRV52884,0,0.36620784995267824
PRV51128,1,0.8004423899721131
PRV51910,0,0.00013280006759706616
PRV52684,1,0.8200044824547749
PRV55804,0,0.00013280006759706616
PRV53931,1,0.9605898813665193
PRV54863,0,0.27125084564321505
PRV51957,0,0.003783724743425548
PRV52549,0,0.20607697611004575
PRV52827,0,0.000530539322732245
PRV57739,0,0.000530539322732245
PRV57410,0,0.18452117461623466
PRV51762,0,0.058934567979876104
PRV51488,0,0.16162459800381324
PRV53970,0,0.0017983248433578478
PRV51072,0,0.2581855978559674
PRV51014,0,0.0021104412848753605
PRV55652,0,0.0018094449588987077
PRV56800,1,0.6451004155899871
PRV55798,0,0.028419782640860213
PRV51578,0,0.07698887883111291
PRV54968,0,0.19519715657202813
PRV56752,0,0.3269652918280164
PRV56836,1,0.5574036586119409
PRV57707,0,0.0025390857423832148
PRV51440,0,0.0014886129959151644
PRV55951,0,0.02908694201995313
PRV52999,0,0.03573863565894439
PRV56169,1,0.6882225407002649
